    Updating crates.io index
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling string_cache v0.9.0
   Compiling utf-8 v0.7.6
   Compiling dtoa v1.0.11
   Compiling tendril v0.5.0
   Compiling dtoa-short v0.3.5
   Compiling uuid v1.23.1
   Compiling selectors v0.36.1
    Checking futures-executor v0.3.32
   Compiling derive_more-impl v2.1.1
    Checking mio v1.2.0
   Compiling aho-corasick v1.1.4
   Compiling indexmap v1.9.3
   Compiling proc-macro-error-attr v1.0.4
   Compiling byteorder v1.5.0
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling regex-syntax v0.8.10
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling derive_more v2.1.1
   Compiling alloc-stdlib v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling markup5ever v0.38.0
   Compiling cssparser v0.36.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling tokio-macros v2.7.0
   Compiling regex-automata v0.4.14
   Compiling servo_arc v0.4.3
   Compiling serde_derive_internals v0.29.1
   Compiling proc-macro-error v1.0.4
    Checking socket2 v0.6.3
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling fnv v1.0.7
    Checking subtle v2.6.1
   Compiling rustc-hash v2.1.2
   Compiling bit-vec v0.8.0
   Compiling bit-set v0.8.0
   Compiling schemars_derive v0.8.22
   Compiling regex v1.12.3
   Compiling cfb v0.7.3
    Checking tokio v1.52.3
   Compiling html5ever v0.38.0
   Compiling time v0.3.47
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
   Compiling gdk-sys v0.18.2
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling same-file v1.0.6
   Compiling rustix v1.1.4
   Compiling dyn-clone v1.0.20
   Compiling dunce v1.0.5
   Compiling foldhash v0.2.0
   Compiling dom_query v0.27.0
   Compiling walkdir v2.5.0
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling plist v1.9.0
   Compiling brotli v8.0.2
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling serde_with v3.20.0
   Compiling ctor v0.8.0
   Compiling http v1.4.0
   Compiling tracing-attributes v0.1.31
   Compiling generic-array v0.14.9
   Compiling crc32fast v1.5.0
    Checking linux-raw-sys v0.12.1
   Compiling glob v0.3.3
   Compiling tauri-utils v2.9.2
   Compiling proc-macro-crate v2.0.2
   Compiling heck v0.4.1
    Checking const-oid v0.9.6
    Checking typenum v1.20.0
   Compiling glib-macros v0.18.5
   Compiling pango-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling gdk-pixbuf-sys v0.18.0
    Checking getrandom v0.2.17
    Checking glib v0.18.5
   Compiling atk-sys v0.18.2
   Compiling libm v0.2.16
    Checking tracing-core v0.1.36
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.48
   Compiling zerocopy-derive v0.8.48
   Compiling gio v0.18.4
   Compiling vcpkg v0.2.15
    Checking tracing v0.1.44
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
   Compiling gtk-sys v0.18.2
   Compiling rand_core v0.6.4
   Compiling rand v0.8.6
    Checking digest v0.10.7
   Compiling phf_shared v0.11.3
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling getrandom v0.1.16
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling phf_generator v0.11.3
   Compiling embed-resource v3.0.9
   Compiling toml v0.9.12+spec-1.1.0
   Compiling cargo_toml v0.22.3
   Compiling tauri-winres v0.3.6
   Compiling dirs v6.0.0
   Compiling time-macros v0.2.27
   Compiling memoffset v0.9.1
    Checking parking v2.2.1
   Compiling tauri-build v2.6.2
   Compiling rand_core v0.5.1
    Checking cairo-rs v0.18.5
   Compiling tauri-plugin v2.6.2
    Checking concurrent-queue v2.5.0
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
    Checking base64ct v1.8.3
    Checking pem-rfc7468 v0.7.0
    Checking gdk-pixbuf v0.18.5
    Checking pango v0.18.3
   Compiling ppv-lite86 v0.2.21
    Checking gdk v0.18.2
   Compiling proc-macro-crate v1.3.1
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling gtk v0.18.2
    Checking atomic-waker v1.1.2
   Compiling getrandom v0.3.4
    Checking bitflags v1.3.2
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling gtk3-macros v0.18.2
   Compiling rand_chacha v0.2.2
    Checking der v0.7.10
   Compiling tauri v2.11.2
   Compiling rand_pcg v0.2.1
    Checking atk v0.18.2
   Compiling webkit2gtk-sys v2.0.2
   Compiling x11 v2.21.0
   Compiling siphasher v0.3.11
   Compiling simd-adler32 v0.3.9
   Compiling phf_shared v0.8.0
    Checking spki v0.7.3
   Compiling rand v0.7.3
   Compiling gdkx11-sys v0.18.2
   Compiling paste v1.0.15
    Checking adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling phf_generator v0.8.0
    Checking pkcs8 v0.10.2
    Checking event-listener v5.4.1
    Checking http-body v1.0.1
    Checking tokio-util v0.7.18
   Compiling specta v2.0.0-rc.25
    Checking dpi v0.1.2
    Checking spin v0.9.8
   Compiling cookie v0.18.1
   Compiling x11-dl v2.21.0
   Compiling libdbus-sys v0.2.7
   Compiling Inflector v0.11.4
   Compiling flate2 v1.1.9
   Compiling specta-macros v2.0.0-rc.25
    Checking soup3 v0.5.0
    Checking javascriptcore-rs v1.1.2
   Compiling fdeflate v0.3.7
   Compiling string_cache_codegen v0.5.4
   Compiling httparse v1.10.1
    Checking raw-window-handle v0.6.2
    Checking tower-service v0.3.3
   Compiling png v0.17.16
    Checking crossbeam-channel v0.5.15
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling dlopen2_derive v0.4.3
   Compiling enumflags2_derive v0.7.12
    Checking try-lock v0.2.5
   Compiling wry v0.55.1
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.1.5
   Compiling tauri-runtime v2.11.2
    Checking hashbrown v0.15.5
    Checking want v0.3.1
    Checking dlopen2 v0.8.2
   Compiling proc-macro-crate v3.5.0
    Checking dbus v0.9.11
   Compiling ico v0.5.0
    Checking gdkx11 v0.18.2
    Checking h2 v0.4.14
    Checking hmac v0.12.1
    Checking gdkwayland-sys v0.18.2
   Compiling zvariant_utils v3.3.1
   Compiling serde_repr v0.1.20
   Compiling ring v0.17.14
   Compiling wayland-sys v0.31.11
    Checking mime v0.3.17
    Checking httpdate v1.0.3
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling tauri-runtime-wry v2.11.2
    Checking unicode-segmentation v1.13.2
    Checking keyboard-types v0.7.0
    Checking hyper v1.9.0
   Compiling zvariant_derive v5.11.0
   Compiling tauri-codegen v2.6.2
    Checking lazy_static v1.5.0
    Checking event-listener-strategy v0.5.4
   Compiling phf_codegen v0.8.0
    Checking futures-lite v2.6.1
    Checking ff v0.13.1
    Checking signature v2.2.0
   Compiling phf_macros v0.11.3
    Checking rustls-pki-types v1.14.1
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling wayland-backend v0.3.15
    Checking mac v0.1.1
    Checking base16ct v0.2.0
    Checking ipnet v2.12.0
    Checking sec1 v0.7.3
    Checking hyper-util v0.1.20
    Checking futf v0.1.5
    Checking serialize-to-javascript v0.1.2
    Checking phf v0.11.3
   Compiling tauri-macros v2.6.2
    Checking webkit2gtk v2.0.2
    Checking tao v0.35.2
    Checking muda v0.19.1
    Checking group v0.13.0
    Checking string_cache v0.8.9
    Checking hkdf v0.12.4
    Checking http-body-util v0.1.3
    Checking crypto-bigint v0.5.5
    Checking num-integer v0.1.46
    Checking either v1.15.0
   Compiling async-io v2.6.0
    Checking ryu v1.0.23
   Compiling wayland-client v0.31.14
    Checking downcast-rs v1.2.1
   Compiling rustversion v1.0.22
    Checking http-range v0.1.5
    Checking untrusted v0.9.0
    Checking tendril v0.4.3
    Checking serde_urlencoded v0.7.1
    Checking elliptic-curve v0.13.8
   Compiling phf_macros v0.8.0
   Compiling enumflags2 v0.7.12
    Checking rand_core v0.9.5
   Compiling phf_codegen v0.11.3
   Compiling libsqlite3-sys v0.30.1
    Checking polling v3.11.0
   Compiling wayland-scanner v0.31.10
    Checking sync_wrapper v1.0.2
   Compiling openssl-src v300.6.0+3.6.2
    Checking os_pipe v1.2.3
    Checking async-task v4.7.1
   Compiling crc-catalog v2.5.0
   Compiling rustls v0.23.40
   Compiling endi v1.1.1
   Compiling tree-sitter-language v0.1.7
    Checking tower-layer v0.3.3
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
   Compiling zvariant v5.11.0
   Compiling crc v3.4.0
   Compiling tokio-stream v0.1.18
   Compiling openssl-sys v0.9.116
   Compiling web_atoms v0.1.3
    Checking phf v0.8.0
    Checking rustls-webpki v0.103.13
   Compiling hashlink v0.10.0
    Checking async-channel v2.5.0
   Compiling crossbeam-queue v0.3.12
    Checking rfc6979 v0.4.0
   Compiling futures-intrusive v0.5.0
    Checking rand_chacha v0.3.1
   Compiling libz-sys v1.1.28
   Compiling curve25519-dalek v4.1.3
   Compiling onig_sys v69.9.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ahash v0.8.12
    Checking compression-core v0.4.32
    Checking anstyle-query v1.1.5
   Compiling cfg_aliases v0.2.1
   Compiling signal-hook v0.3.18
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
   Compiling prettyplease v0.2.37
   Compiling num-bigint-dig v0.8.6
    Checking fixedbitset v0.5.7
    Checking is_terminal_polyfill v1.70.2
    Checking anstream v1.0.0
   Compiling nix v0.30.1
    Checking petgraph v0.8.3
    Checking compression-codecs v0.4.38
   Compiling sqlx-core v0.8.6
   Compiling flume v0.11.1
    Checking ecdsa v0.16.9
   Compiling atoi v2.0.0
   Compiling zbus_names v4.3.2
    Checking async-signal v0.2.14
    Checking wayland-protocols v0.32.12
    Checking tower v0.5.3
    Checking rand_chacha v0.9.0
    Checking primeorder v0.13.6
    Checking num-iter v0.1.45
   Compiling markup5ever v0.10.1
    Checking async-lock v3.4.2
    Checking piper v0.2.5
    Checking gethostname v1.1.0
    Checking terminal_size v0.4.4
   Compiling cssparser v0.27.2
   Compiling tree-sitter v0.25.10
   Compiling curve25519-dalek-derive v0.1.1
   Compiling async-trait v0.1.89
    Checking nom v8.0.0
   Compiling cargo-platform v0.3.3
    Checking clap_lex v1.1.0
    Checking openssl-probe v0.2.1
    Checking tinyvec_macros v0.1.1
    Checking pxfm v0.1.29
    Checking tinyvec v1.11.0
    Checking rustls-native-certs v0.8.3
    Checking clap_builder v4.6.0
    Checking tree_magic_mini v3.2.2
   Compiling cargo_metadata v0.23.1
    Checking moxcms v0.8.1
    Checking png v0.18.1
    Checking blocking v1.6.2
    Checking async-process v2.5.0
   Compiling sqlx-sqlite v0.8.6
    Checking rand v0.9.4
    Checking wayland-protocols-wlr v0.3.12
   Compiling zbus_macros v5.15.0
    Checking tokio-rustls v0.26.4
    Checking async-compression v0.4.42
    Checking async-executor v1.14.0
    Checking num-bigint v0.4.6
    Checking webpki-roots v1.0.7
    Checking ed25519 v2.2.3
   Compiling selectors v0.22.0
    Checking async-broadcast v0.7.2
    Checking pkcs1 v0.7.5
   Compiling tauri-plugin-clipboard-manager v2.3.2
   Compiling tauri-plugin-os v2.3.2
   Compiling tauri-plugin-notification v2.3.3
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-plugin-fs v2.5.1
   Compiling html5ever v0.25.2
   Compiling clap_derive v4.6.1
   Compiling async-recursion v1.1.1
    Checking ordered-stream v0.2.0
    Checking is-docker v0.2.0
   Compiling libgit2-sys v0.18.4+1.9.3
   Compiling jetscii v0.5.3
    Checking itoa v0.4.8
    Checking byteorder-lite v0.1.0
    Checking matches v0.1.10
   Compiling zstd-safe v7.2.4
    Checking iana-time-zone v0.1.65
    Checking x11rb-protocol v0.13.2
    Checking hex v0.4.3
    Checking bytemuck v1.25.0
   Compiling entities v1.0.1
    Checking nodrop v0.1.14
   Compiling convert_case v0.4.0
   Compiling dotenvy v0.15.7
   Compiling derive_more v0.99.20
   Compiling sqlx-macros-core v0.8.6
   Compiling comrak v0.48.0
    Checking servo_arc v0.1.1
    Checking x11rb v0.13.2
    Checking image v0.25.10
    Checking zbus v5.15.0
    Checking clap v4.6.1
    Checking chrono v0.4.44
    Checking is-wsl v0.4.0
    Checking tempfile v3.27.0
    Checking simple_asn1 v0.6.4
    Checking rsa v0.9.10
   Compiling bon-macros v3.9.1
    Checking ed25519-dalek v2.2.0
    Checking hyper-rustls v0.27.9
    Checking sigchld v0.2.4
    Checking tower-http v0.6.10
    Checking hashbrown v0.14.5
    Checking markup5ever v0.35.0
    Checking wl-clipboard-rs v0.9.3
    Checking onig v6.5.3
   Compiling octocrab v0.50.0
    Checking unicode-normalization v0.1.25
    Checking p256 v0.13.2
    Checking p384 v0.13.1
    Checking fxhash v0.2.1
    Checking pem v3.0.6
    Checking phf_shared v0.12.1
    Checking futures v0.3.32
    Checking bincode v1.3.3
    Checking serde_path_to_error v0.1.20
   Compiling match_token v0.35.0
   Compiling pin-project-internal v1.1.13
   Compiling snafu-derive v0.8.9
    Checking inotify-sys v0.1.5
    Checking streaming-iterator v0.1.9
   Compiling chrono-tz v0.10.4
    Checking thin-slice v0.1.1
    Checking pathdiff v0.2.3
    Checking open v5.3.5
    Checking pin-project v1.1.13
    Checking inotify v0.11.1
    Checking html5ever v0.35.0
    Checking syntect v5.3.0
    Checking snafu v0.8.9
    Checking phf v0.12.1
    Checking jsonwebtoken v10.4.0
    Checking bon v3.9.1
    Checking caseless v0.2.2
    Checking arboard v3.6.1
    Checking hashlink v0.9.1
    Checking notify-rust v4.17.0
    Checking os_info v3.14.0
    Checking shared_child v1.1.1
   Compiling sqlx-macros v0.8.6
    Checking arc-swap v1.9.1
    Checking cssparser v0.35.0
    Checking axum-core v0.5.6
    Checking hyper-timeout v0.5.2
    Checking emojis v0.6.4
    Checking sharded-slab v0.1.7
    Checking specta-typescript v0.0.12
    Checking specta-serde v0.0.12
    Checking specta-util v0.0.12
   Compiling desktop v0.1.0 (/workspace/apps/desktop/src-tauri)
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
    Checking secrecy v0.10.3
    Checking notify-types v2.1.0
    Checking thread_local v1.1.9
    Checking encoding_rs v0.8.35
    Checking fallible-iterator v0.3.0
    Checking maplit v1.0.2
    Checking fallible-streaming-iterator v0.1.9
    Checking matchit v0.8.4
    Checking sys-locale v0.3.2
    Checking nu-ansi-term v0.50.3
    Checking xdg v2.5.2
    Checking openssl-probe v0.1.6
    Checking fmt2io v1.0.0
    Checking web-time v1.1.0
    Checking unicode_categories v0.1.1
    Checking typed-arena v2.0.2
    Checking shell-words v1.1.1
    Checking tracing-subscriber v0.3.23
    Checking axum v0.8.9
    Checking rusqlite v0.32.1
    Checking ammonia v4.1.2
    Checking notify v8.2.0
    Checking tauri-specta v2.0.0-rc.25
    Checking sqlx v0.8.6
    Checking kuchiki v0.8.1
    Checking zstd v0.13.3
    Checking tree-sitter-highlight v0.25.10
    Checking reqwest v0.12.28
    Checking keyring v3.6.3
    Checking similar v3.1.0
    Checking crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
    Checking crossbeam-deque v0.8.6
    Checking half v2.7.1
   Compiling alloca v0.4.0
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
    Checking ciborium-ll v0.2.2
    Checking plotters-svg v0.3.7
    Checking itertools v0.13.0
    Checking assert-json-diff v2.0.2
    Checking wait-timeout v0.2.1
    Checking num_cpus v1.17.0
    Checking deadpool-runtime v0.1.4
    Checking cast v0.3.0
    Checking quick-error v1.2.3
    Checking rusty-fork v0.3.1
    Checking criterion-plot v0.8.2
    Checking deadpool v0.12.3
    Checking rayon v1.12.0
    Checking plotters v0.3.7
    Checking ciborium v0.2.2
    Checking rand_xorshift v0.4.0
    Checking tinytemplate v1.2.1
    Checking page_size v0.6.0
    Checking oorandom v11.1.5
    Checking anes v0.1.6
    Checking similar v2.7.0
    Checking unarray v0.1.4
    Checking colored v3.1.1
    Checking proptest v1.11.0
    Checking mockito v1.7.2
    Checking criterion v0.8.2
    Checking wiremock v0.6.5
    Checking git2 v0.20.4
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5m 12s
