    Updating crates.io index
   Compiling uuid v1.23.1
   Compiling selectors v0.36.1
   Compiling gdk-sys v0.18.2
   Compiling tokio-macros v2.7.0
   Compiling derive_more-impl v2.1.1
   Compiling aho-corasick v1.1.4
   Compiling indexmap v1.9.3
   Compiling generic-array v0.14.9
    Checking socket2 v0.6.3
   Compiling byteorder v1.5.0
    Checking linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling unic-char-range v0.9.0
   Compiling powerfmt v0.2.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-common v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling deranged v0.5.8
   Compiling unic-char-property v0.9.0
   Compiling derive_more v2.1.1
    Checking tokio v1.52.3
   Compiling regex-automata v0.4.14
   Compiling markup5ever v0.38.0
   Compiling cssparser v0.36.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling servo_arc v0.4.3
   Compiling serde_derive_internals v0.29.1
   Compiling bit-vec v0.8.0
    Checking const-oid v0.9.6
    Checking typenum v1.20.0
   Compiling fnv v1.0.7
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling crc32fast v1.5.0
   Compiling rustc-hash v2.1.2
   Compiling schemars_derive v0.8.22
   Compiling cfb v0.7.3
   Compiling bit-set v0.8.0
   Compiling regex v1.12.3
   Compiling html5ever v0.38.0
   Compiling time v0.3.47
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
   Compiling proc-macro-crate v2.0.2
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling tracing-attributes v0.1.31
    Checking getrandom v0.2.17
   Compiling heck v0.4.1
   Compiling dyn-clone v1.0.20
   Compiling dunce v1.0.5
   Compiling foldhash v0.2.0
   Compiling same-file v1.0.6
   Compiling dom_query v0.27.0
   Compiling walkdir v2.5.0
   Compiling glib-macros v0.18.5
   Compiling plist v1.9.0
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling brotli v8.0.2
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling serde_with v3.20.0
   Compiling ctor v0.8.0
   Compiling http v1.4.0
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling libm v0.2.16
   Compiling glob v0.3.3
    Checking glib v0.18.5
   Compiling tauri-utils v2.9.2
   Compiling atk-sys v0.18.2
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.48
   Compiling zerocopy-derive v0.8.48
   Compiling vcpkg v0.2.15
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking tracing-core v0.1.36
   Compiling rand_core v0.6.4
   Compiling gio v0.18.4
   Compiling rand v0.8.6
    Checking digest v0.10.7
   Compiling gtk-sys v0.18.2
   Compiling phf_shared v0.11.3
   Compiling getrandom v0.1.16
   Compiling phf_generator v0.11.3
    Checking tracing v0.1.44
   Compiling toml_datetime v0.7.5+spec-1.1.0
    Checking parking v2.2.1
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling rand_core v0.5.1
   Compiling embed-resource v3.0.9
    Checking concurrent-queue v2.5.0
   Compiling time-macros v0.2.27
   Compiling memoffset v0.9.1
    Checking base64ct v1.8.3
    Checking pem-rfc7468 v0.7.0
   Compiling ppv-lite86 v0.2.21
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling dirs v6.0.0
    Checking gdk-pixbuf v0.18.5
    Checking pango v0.18.3
    Checking cairo-rs v0.18.5
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling tauri-build v2.6.2
    Checking gdk v0.18.2
   Compiling proc-macro-crate v1.3.1
   Compiling rand_chacha v0.2.2
    Checking der v0.7.10
   Compiling rand_pcg v0.2.1
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling gtk v0.18.2
    Checking simd-adler32 v0.3.9
   Compiling getrandom v0.3.4
    Checking bitflags v1.3.2
   Compiling siphasher v0.3.11
    Checking atomic-waker v1.1.2
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling phf_shared v0.8.0
   Compiling rand v0.7.3
    Checking spki v0.7.3
   Compiling gtk3-macros v0.18.2
    Checking atk v0.18.2
   Compiling tauri-plugin v2.6.2
   Compiling webkit2gtk-sys v2.0.2
   Compiling x11 v2.21.0
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.8.9
   Compiling phf_generator v0.8.0
    Checking pkcs8 v0.10.2
   Compiling tauri v2.11.2
    Checking event-listener v5.4.1
   Compiling gdkx11-sys v0.18.2
    Checking spin v0.9.8
   Compiling paste v1.0.15
    Checking flate2 v1.1.9
   Compiling string_cache_codegen v0.5.4
    Checking tokio-util v0.7.18
   Compiling specta v2.0.0-rc.25
    Checking dpi v0.1.2
   Compiling cookie v0.18.1
   Compiling x11-dl v2.21.0
   Compiling libdbus-sys v0.2.7
   Compiling Inflector v0.11.4
   Compiling specta-macros v2.0.0-rc.25
    Checking soup3 v0.5.0
    Checking javascriptcore-rs v1.1.2
   Compiling fdeflate v0.3.7
    Checking http-body v1.0.1
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling enumflags2_derive v0.7.12
   Compiling httparse v1.10.1
    Checking allocator-api2 v0.2.21
    Checking raw-window-handle v0.6.2
    Checking foldhash v0.1.5
    Checking hashbrown v0.15.5
   Compiling png v0.17.16
   Compiling proc-macro-crate v3.5.0
    Checking hmac v0.12.1
    Checking crossbeam-channel v0.5.15
   Compiling zvariant_utils v3.3.1
   Compiling dlopen2_derive v0.4.3
   Compiling ring v0.17.14
   Compiling wayland-sys v0.31.11
   Compiling wry v0.55.1
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling tauri-runtime v2.11.2
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking want v0.3.1
    Checking dlopen2 v0.8.2
   Compiling zvariant_derive v5.11.0
    Checking dbus v0.9.11
   Compiling ico v0.5.0
    Checking gdkx11 v0.18.2
    Checking h2 v0.4.14
    Checking lazy_static v1.5.0
    Checking event-listener-strategy v0.5.4
   Compiling phf_codegen v0.8.0
    Checking futures-lite v2.6.1
    Checking ff v0.13.1
    Checking signature v2.2.0
   Compiling phf_macros v0.11.3
    Checking gdkwayland-sys v0.18.2
    Checking rustls-pki-types v1.14.1
   Compiling serde_repr v0.1.20
   Compiling wayland-backend v0.3.15
    Checking mac v0.1.1
   Compiling tauri-runtime-wry v2.11.2
    Checking unicode-segmentation v1.13.2
    Checking httpdate v1.0.3
    Checking base16ct v0.2.0
    Checking sec1 v0.7.3
    Checking hyper v1.9.0
    Checking keyboard-types v0.7.0
    Checking futf v0.1.5
    Checking phf v0.11.3
    Checking group v0.13.0
   Compiling tauri-codegen v2.6.2
    Checking webkit2gtk v2.0.2
    Checking tao v0.35.2
    Checking string_cache v0.8.9
    Checking hkdf v0.12.4
    Checking crypto-bigint v0.5.5
    Checking num-integer v0.1.46
    Checking either v1.15.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling async-io v2.6.0
   Compiling rustversion v1.0.22
    Checking ipnet v2.12.0
   Compiling wayland-client v0.31.14
    Checking untrusted v0.9.0
    Checking downcast-rs v1.2.1
    Checking hyper-util v0.1.20
    Checking tendril v0.4.3
    Checking elliptic-curve v0.13.8
    Checking serialize-to-javascript v0.1.2
   Compiling tauri-macros v2.6.2
   Compiling phf_macros v0.8.0
    Checking muda v0.19.1
   Compiling enumflags2 v0.7.12
    Checking rand_core v0.9.5
   Compiling phf_codegen v0.11.3
   Compiling libsqlite3-sys v0.30.1
    Checking polling v3.11.0
   Compiling wayland-scanner v0.31.10
   Compiling openssl-src v300.6.0+3.6.2
   Compiling tree-sitter-language v0.1.7
   Compiling crc-catalog v2.5.0
    Checking mime v0.3.17
    Checking async-task v4.7.1
    Checking ryu v1.0.23
   Compiling rustls v0.23.40
    Checking utf8parse v0.2.2
   Compiling endi v1.1.1
    Checking http-range v0.1.5
   Compiling zvariant v5.11.0
   Compiling tokio-stream v0.1.18
    Checking anstyle-parse v1.0.0
    Checking serde_urlencoded v0.7.1
   Compiling crc v3.4.0
   Compiling openssl-sys v0.9.116
   Compiling web_atoms v0.1.3
    Checking phf v0.8.0
    Checking rustls-webpki v0.103.13
   Compiling hashlink v0.10.0
    Checking async-channel v2.5.0
   Compiling crossbeam-queue v0.3.12
    Checking rfc6979 v0.4.0
    Checking http-body-util v0.1.3
   Compiling futures-intrusive v0.5.0
    Checking rand_chacha v0.3.1
   Compiling libz-sys v1.1.28
   Compiling curve25519-dalek v4.1.3
   Compiling onig_sys v69.9.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ahash v0.8.12
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
   Compiling prettyplease v0.2.37
   Compiling cfg_aliases v0.2.1
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
    Checking fixedbitset v0.5.7
    Checking compression-core v0.4.32
   Compiling num-bigint-dig v0.8.6
    Checking compression-codecs v0.4.38
    Checking petgraph v0.8.3
    Checking anstream v1.0.0
   Compiling nix v0.30.1
   Compiling sqlx-core v0.8.6
   Compiling flume v0.11.1
    Checking ecdsa v0.16.9
   Compiling atoi v2.0.0
    Checking async-signal v0.2.14
   Compiling zbus_names v4.3.2
    Checking wayland-protocols v0.32.12
    Checking rand_chacha v0.9.0
    Checking primeorder v0.13.6
    Checking num-iter v0.1.45
   Compiling markup5ever v0.10.1
    Checking async-lock v3.4.2
    Checking piper v0.2.5
    Checking gethostname v1.1.0
    Checking terminal_size v0.4.4
   Compiling cssparser v0.27.2
   Compiling tree-sitter v0.25.10
   Compiling async-trait v0.1.89
   Compiling curve25519-dalek-derive v0.1.1
    Checking sync_wrapper v1.0.2
    Checking nom v8.0.0
   Compiling cargo-platform v0.3.3
    Checking tinyvec_macros v0.1.1
    Checking tower-layer v0.3.3
    Checking pxfm v0.1.29
    Checking clap_lex v1.1.0
    Checking openssl-probe v0.2.1
    Checking rustls-native-certs v0.8.3
    Checking clap_builder v4.6.0
    Checking tower v0.5.3
    Checking tree_magic_mini v3.2.2
    Checking moxcms v0.8.1
   Compiling cargo_metadata v0.23.1
    Checking tinyvec v1.11.0
    Checking png v0.18.1
   Compiling sqlx-sqlite v0.8.6
    Checking blocking v1.6.2
    Checking async-process v2.5.0
    Checking rand v0.9.4
    Checking wayland-protocols-wlr v0.3.12
   Compiling zbus_macros v5.15.0
    Checking tokio-rustls v0.26.4
    Checking async-compression v0.4.42
    Checking async-executor v1.14.0
    Checking num-bigint v0.4.6
    Checking webpki-roots v1.0.7
    Checking ed25519 v2.2.3
   Compiling selectors v0.22.0
    Checking async-broadcast v0.7.2
    Checking pkcs1 v0.7.5
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-plugin-clipboard-manager v2.3.2
   Compiling tauri-plugin-os v2.3.2
   Compiling tauri-plugin-notification v2.3.3
   Compiling html5ever v0.25.2
   Compiling async-recursion v1.1.1
   Compiling clap_derive v4.6.1
    Checking ordered-stream v0.2.0
   Compiling libgit2-sys v0.18.4+1.9.3
    Checking os_pipe v1.2.3
    Checking matches v0.1.10
    Checking byteorder-lite v0.1.0
    Checking itoa v0.4.8
    Checking nodrop v0.1.14
   Compiling dotenvy v0.15.7
   Compiling entities v1.0.1
    Checking iana-time-zone v0.1.65
   Compiling hex v0.4.3
    Checking x11rb-protocol v0.13.2
   Compiling zstd-safe v7.2.4
   Compiling convert_case v0.4.0
   Compiling jetscii v0.5.3
    Checking bytemuck v1.25.0
    Checking zbus v5.15.0
    Checking image v0.25.10
   Compiling derive_more v0.99.20
    Checking x11rb v0.13.2
    Checking clap v4.6.1
   Compiling sqlx-macros-core v0.8.6
    Checking chrono v0.4.44
   Compiling comrak v0.48.0
    Checking servo_arc v0.1.1
    Checking wl-clipboard-rs v0.9.3
    Checking tempfile v3.27.0
    Checking simple_asn1 v0.6.4
    Checking rsa v0.9.10
    Checking ed25519-dalek v2.2.0
   Compiling bon-macros v3.9.1
    Checking hyper-rustls v0.27.9
    Checking tower-http v0.6.10
    Checking hashbrown v0.14.5
    Checking markup5ever v0.35.0
    Checking onig v6.5.3
   Compiling octocrab v0.50.0
    Checking unicode-normalization v0.1.25
    Checking p256 v0.13.2
    Checking p384 v0.13.1
    Checking fxhash v0.2.1
    Checking pem v3.0.6
    Checking phf_shared v0.12.1
    Checking futures v0.3.32
    Checking bincode v1.3.3
   Compiling match_token v0.35.0
   Compiling snafu-derive v0.8.9
   Compiling pin-project-internal v1.1.13
    Checking inotify-sys v0.1.5
   Compiling chrono-tz v0.10.4
    Checking thin-slice v0.1.1
    Checking streaming-iterator v0.1.9
    Checking pin-project v1.1.13
    Checking inotify v0.11.1
    Checking bon v3.9.1
    Checking html5ever v0.35.0
    Checking snafu v0.8.9
    Checking syntect v5.3.0
    Checking jsonwebtoken v10.4.0
    Checking phf v0.12.1
    Checking caseless v0.2.2
    Checking hashlink v0.9.1
    Checking os_info v3.14.0
    Checking arboard v3.6.1
    Checking notify-rust v4.17.0
   Compiling sqlx-macros v0.8.6
    Checking arc-swap v1.9.1
    Checking cssparser v0.35.0
    Checking hyper-timeout v0.5.2
    Checking emojis v0.6.4
    Checking sharded-slab v0.1.7
    Checking specta-typescript v0.0.12
    Checking specta-serde v0.0.12
    Checking specta-util v0.0.12
   Compiling desktop v0.1.0 (/workspace/apps/desktop/src-tauri)
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
    Checking secrecy v0.10.3
    Checking serde_path_to_error v0.1.20
    Checking notify-types v2.1.0
    Checking thread_local v1.1.9
    Checking sys-locale v0.3.2
    Checking web-time v1.1.0
    Checking fmt2io v1.0.0
    Checking unicode_categories v0.1.1
    Checking maplit v1.0.2
    Checking fallible-iterator v0.3.0
    Checking shell-words v1.1.1
    Checking openssl-probe v0.1.6
    Checking fallible-streaming-iterator v0.1.9
    Checking typed-arena v2.0.2
    Checking xdg v2.5.2
    Checking nu-ansi-term v0.50.3
    Checking rusqlite v0.32.1
    Checking tracing-subscriber v0.3.23
    Checking ammonia v4.1.2
    Checking notify v8.2.0
    Checking tauri-specta v2.0.0-rc.25
    Checking sqlx v0.8.6
    Checking kuchiki v0.8.1
    Checking zstd v0.13.3
    Checking tree-sitter-highlight v0.25.10
    Checking reqwest v0.12.28
    Checking keyring v3.6.3
    Checking similar v3.1.0
    Checking crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
    Checking crossbeam-deque v0.8.6
    Checking half v2.7.1
   Compiling alloca v0.4.0
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
    Checking ciborium-ll v0.2.2
    Checking plotters-svg v0.3.7
    Checking itertools v0.13.0
    Checking assert-json-diff v2.0.2
    Checking num_cpus v1.17.0
    Checking wait-timeout v0.2.1
    Checking quick-error v1.2.3
    Checking cast v0.3.0
    Checking deadpool-runtime v0.1.4
    Checking deadpool v0.12.3
    Checking criterion-plot v0.8.2
    Checking rusty-fork v0.3.1
    Checking rayon v1.12.0
    Checking plotters v0.3.7
    Checking ciborium v0.2.2
    Checking rand_xorshift v0.4.0
    Checking tinytemplate v1.2.1
    Checking page_size v0.6.0
    Checking oorandom v11.1.5
    Checking similar v2.7.0
    Checking unarray v0.1.4
    Checking colored v3.1.1
    Checking anes v0.1.6
    Checking criterion v0.8.2
    Checking mockito v1.7.2
    Checking proptest v1.11.0
    Checking wiremock v0.6.5
    Checking git2 v0.20.4
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4m 55s
