    Updating crates.io index
   Compiling cfb v0.7.3
   Compiling schemars_derive v0.8.22
   Compiling bit-set v0.8.0
   Compiling regex v1.12.3
    Checking glib v0.18.5
   Compiling html5ever v0.38.0
   Compiling time v0.3.47
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
    Checking http v1.4.0
   Compiling atk-sys v0.18.2
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling tracing-attributes v0.1.31
   Compiling foldhash v0.2.0
   Compiling libm v0.2.16
   Compiling vcpkg v0.2.15
   Compiling same-file v1.0.6
   Compiling dunce v1.0.5
   Compiling dyn-clone v1.0.20
   Compiling walkdir v2.5.0
   Compiling dom_query v0.27.0
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling plist v1.9.0
   Compiling brotli v8.0.2
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.6
   Compiling ctor v0.8.0
   Compiling serde_with v3.20.0
   Compiling num-traits v0.2.19
   Compiling glob v0.3.3
   Compiling rand_core v0.6.4
   Compiling zerocopy v0.8.48
   Compiling rand v0.8.6
   Compiling tauri-utils v2.9.2
    Checking digest v0.10.7
   Compiling zerocopy-derive v0.8.48
   Compiling phf_shared v0.11.3
   Compiling gio v0.18.4
   Compiling getrandom v0.1.16
   Compiling phf_generator v0.11.3
   Compiling gtk-sys v0.18.2
   Compiling rustix v1.1.4
    Checking tracing-core v0.1.36
    Checking linux-raw-sys v0.12.1
   Compiling rand_core v0.5.1
    Checking base64ct v1.8.3
    Checking pem-rfc7468 v0.7.0
   Compiling ppv-lite86 v0.2.21
    Checking tracing v0.1.44
   Compiling time-macros v0.2.27
   Compiling memoffset v0.9.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling rand_chacha v0.2.2
    Checking pango v0.18.3
    Checking gdk-pixbuf v0.18.5
    Checking der v0.7.10
   Compiling rand_pcg v0.2.1
    Checking cairo-rs v0.18.5
   Compiling embed-resource v3.0.9
   Compiling toml_edit v0.19.15
   Compiling field-offset v0.3.6
    Checking simd-adler32 v0.3.9
   Compiling siphasher v0.3.11
    Checking gdk v0.18.2
   Compiling tauri-winres v0.3.6
   Compiling phf_shared v0.8.0
    Checking spki v0.7.3
   Compiling rand v0.7.3
   Compiling proc-macro-crate v1.3.1
   Compiling cargo_toml v0.22.3
   Compiling dirs v6.0.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling gtk v0.18.2
   Compiling cpufeatures v0.2.17
    Checking adler2 v2.0.1
    Checking bitflags v1.3.2
    Checking miniz_oxide v0.8.9
   Compiling sha2 v0.10.9
   Compiling tauri-build v2.6.2
   Compiling gtk3-macros v0.18.2
   Compiling phf_generator v0.8.0
    Checking pkcs8 v0.10.2
    Checking atk v0.18.2
   Compiling webkit2gtk-sys v2.0.2
    Checking spin v0.9.8
   Compiling x11 v2.21.0
    Checking flate2 v1.1.9
   Compiling string_cache_codegen v0.5.4
    Checking tokio-util v0.7.18
   Compiling gdkx11-sys v0.18.2
   Compiling getrandom v0.3.4
   Compiling paste v1.0.15
   Compiling tauri v2.11.2
   Compiling tauri-plugin v2.6.2
    Checking http-body v1.0.1
   Compiling specta v2.0.0-rc.25
    Checking dpi v0.1.2
   Compiling cookie v0.18.1
   Compiling x11-dl v2.21.0
   Compiling libdbus-sys v0.2.7
   Compiling httparse v1.10.1
    Checking foldhash v0.1.5
   Compiling Inflector v0.11.4
    Checking allocator-api2 v0.2.21
   Compiling specta-macros v2.0.0-rc.25
    Checking hashbrown v0.15.5
    Checking soup3 v0.5.0
    Checking javascriptcore-rs v1.1.2
   Compiling fdeflate v0.3.7
    Checking hmac v0.12.1
   Compiling ring v0.17.14
   Compiling wayland-sys v0.31.11
    Checking try-lock v0.2.5
    Checking atomic-waker v1.1.2
    Checking raw-window-handle v0.6.2
   Compiling proc-macro-hack v0.5.20+deprecated
    Checking tower-service v0.3.3
   Compiling png v0.17.16
    Checking h2 v0.4.14
    Checking want v0.3.1
    Checking lazy_static v1.5.0
   Compiling phf_codegen v0.8.0
    Checking ff v0.13.1
    Checking signature v2.2.0
   Compiling phf_macros v0.11.3
    Checking crossbeam-channel v0.5.15
    Checking rustls-pki-types v1.14.1
   Compiling dlopen2_derive v0.4.3
   Compiling wayland-backend v0.3.15
    Checking base16ct v0.2.0
   Compiling tauri-runtime v2.11.2
    Checking mac v0.1.1
    Checking httpdate v1.0.3
   Compiling wry v0.55.1
    Checking hyper v1.9.0
    Checking futf v0.1.5
    Checking sec1 v0.7.3
    Checking dlopen2 v0.8.2
    Checking phf v0.11.3
    Checking group v0.13.0
    Checking dbus v0.9.11
   Compiling ico v0.5.0
    Checking string_cache v0.8.9
    Checking hkdf v0.12.4
    Checking gdkx11 v0.18.2
    Checking crypto-bigint v0.5.5
    Checking num-integer v0.1.46
    Checking gdkwayland-sys v0.18.2
    Checking either v1.15.0
    Checking downcast-rs v1.2.1
    Checking untrusted v0.9.0
    Checking unicode-segmentation v1.13.2
    Checking ipnet v2.12.0
   Compiling tauri-runtime-wry v2.11.2
   Compiling rustversion v1.0.22
   Compiling wayland-client v0.31.14
    Checking tendril v0.4.3
    Checking keyboard-types v0.7.0
    Checking hyper-util v0.1.20
    Checking webkit2gtk v2.0.2
    Checking tao v0.35.2
    Checking elliptic-curve v0.13.8
   Compiling phf_macros v0.8.0
   Compiling tauri-codegen v2.6.2
   Compiling concurrent-queue v2.5.0
   Compiling phf_codegen v0.11.3
   Compiling libsqlite3-sys v0.30.1
   Compiling wayland-scanner v0.31.10
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling openssl-src v300.6.0+3.6.2
   Compiling parking v2.2.1
    Checking utf8parse v0.2.2
   Compiling crc-catalog v2.5.0
    Checking ryu v1.0.23
   Compiling tree-sitter-language v0.1.7
   Compiling rustls v0.23.40
    Checking serde_urlencoded v0.7.1
   Compiling crc v3.4.0
    Checking anstyle-parse v1.0.0
   Compiling event-listener v5.4.1
   Compiling openssl-sys v0.9.116
    Checking serialize-to-javascript v0.1.2
   Compiling tokio-stream v0.1.18
   Compiling tauri-macros v2.6.2
   Compiling web_atoms v0.1.3
    Checking phf v0.8.0
    Checking rustls-webpki v0.103.13
    Checking muda v0.19.1
   Compiling hashlink v0.10.0
   Compiling crossbeam-queue v0.3.12
    Checking rfc6979 v0.4.0
    Checking rand_chacha v0.3.1
    Checking http-body-util v0.1.3
   Compiling futures-intrusive v0.5.0
   Compiling libz-sys v1.1.28
   Compiling curve25519-dalek v4.1.3
   Compiling serde_repr v0.1.20
   Compiling onig_sys v69.9.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ahash v0.8.12
    Checking mime v0.3.17
    Checking colorchoice v1.0.5
   Compiling num-bigint-dig v0.8.6
    Checking compression-core v0.4.32
   Compiling cfg_aliases v0.2.1
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
   Compiling prettyplease v0.2.37
    Checking fixedbitset v0.5.7
    Checking anstyle-query v1.1.5
    Checking anstream v1.0.0
    Checking petgraph v0.8.3
   Compiling nix v0.30.1
    Checking compression-codecs v0.4.38
   Compiling sqlx-core v0.8.6
   Compiling flume v0.11.1
    Checking ecdsa v0.16.9
   Compiling atoi v2.0.0
    Checking wayland-protocols v0.32.12
    Checking primeorder v0.13.6
    Checking num-iter v0.1.45
   Compiling markup5ever v0.10.1
    Checking terminal_size v0.4.4
    Checking gethostname v1.1.0
   Compiling cssparser v0.27.2
   Compiling tree-sitter v0.25.10
    Checking sync_wrapper v1.0.2
   Compiling curve25519-dalek-derive v0.1.1
    Checking nom v8.0.0
   Compiling cargo-platform v0.3.3
    Checking pxfm v0.1.29
    Checking tower-layer v0.3.3
    Checking openssl-probe v0.2.1
    Checking clap_lex v1.1.0
    Checking tinyvec_macros v0.1.1
    Checking tinyvec v1.11.0
    Checking clap_builder v4.6.0
    Checking tree_magic_mini v3.2.2
    Checking moxcms v0.8.1
    Checking rustls-native-certs v0.8.3
    Checking tower v0.5.3
   Compiling cargo_metadata v0.23.1
    Checking png v0.18.1
   Compiling sqlx-sqlite v0.8.6
    Checking wayland-protocols-wlr v0.3.12
    Checking tokio-rustls v0.26.4
    Checking async-compression v0.4.42
    Checking num-bigint v0.4.6
    Checking webpki-roots v1.0.7
    Checking ed25519 v2.2.3
   Compiling selectors v0.22.0
   Compiling tauri-plugin-os v2.3.2
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-plugin-clipboard-manager v2.3.2
    Checking pkcs1 v0.7.5
   Compiling html5ever v0.25.2
   Compiling clap_derive v4.6.1
   Compiling libgit2-sys v0.18.4+1.9.3
    Checking os_pipe v1.2.3
    Checking x11rb-protocol v0.13.2
   Compiling dotenvy v0.15.7
    Checking matches v0.1.10
    Checking bytemuck v1.25.0
    Checking byteorder-lite v0.1.0
   Compiling entities v1.0.1
   Compiling convert_case v0.4.0
   Compiling jetscii v0.5.3
    Checking itoa v0.4.8
    Checking nodrop v0.1.14
   Compiling hex v0.4.3
   Compiling zstd-safe v7.2.4
   Compiling sqlx-macros-core v0.8.6
    Checking servo_arc v0.1.1
   Compiling derive_more v0.99.20
    Checking x11rb v0.13.2
   Compiling comrak v0.48.0
    Checking clap v4.6.1
    Checking image v0.25.10
    Checking wl-clipboard-rs v0.9.3
    Checking rsa v0.9.10
    Checking simple_asn1 v0.6.4
    Checking ed25519-dalek v2.2.0
    Checking hyper-rustls v0.27.9
   Compiling bon-macros v3.9.1
    Checking tower-http v0.6.10
    Checking markup5ever v0.35.0
    Checking hashbrown v0.14.5
    Checking onig v6.5.3
   Compiling octocrab v0.50.0
    Checking unicode-normalization v0.1.25
    Checking p256 v0.13.2
    Checking p384 v0.13.1
    Checking fxhash v0.2.1
    Checking pem v3.0.6
    Checking futures v0.3.32
    Checking bincode v1.3.3
   Compiling match_token v0.35.0
   Compiling pin-project-internal v1.1.13
   Compiling snafu-derive v0.8.9
    Checking inotify-sys v0.1.5
    Checking thin-slice v0.1.1
    Checking iana-time-zone v0.1.65
    Checking streaming-iterator v0.1.9
    Checking bon v3.9.1
    Checking chrono v0.4.44
    Checking snafu v0.8.9
    Checking inotify v0.11.1
    Checking pin-project v1.1.13
    Checking html5ever v0.35.0
    Checking syntect v5.3.0
    Checking jsonwebtoken v10.4.0
    Checking caseless v0.2.2
    Checking hashlink v0.9.1
    Checking os_info v3.14.0
    Checking arboard v3.6.1
   Compiling sqlx-macros v0.8.6
    Checking arc-swap v1.9.1
    Checking cssparser v0.35.0
    Checking hyper-timeout v0.5.2
    Checking emojis v0.6.4
    Checking sharded-slab v0.1.7
    Checking specta-util v0.0.12
    Checking specta-serde v0.0.12
    Checking specta-typescript v0.0.12
   Compiling desktop v0.1.0 (/workspace/apps/desktop/src-tauri)
    Checking tracing-log v0.2.0
    Checking matchers v0.2.0
    Checking secrecy v0.10.3
    Checking serde_path_to_error v0.1.20
   Compiling async-trait v0.1.89
    Checking notify-types v2.1.0
    Checking thread_local v1.1.9
    Checking unicode_categories v0.1.1
    Checking xdg v2.5.2
    Checking fmt2io v1.0.0
    Checking openssl-probe v0.1.6
    Checking web-time v1.1.0
    Checking maplit v1.0.2
    Checking fallible-streaming-iterator v0.1.9
    Checking shell-words v1.1.1
    Checking fallible-iterator v0.3.0
    Checking sys-locale v0.3.2
    Checking typed-arena v2.0.2
    Checking nu-ansi-term v0.50.3
    Checking rusqlite v0.32.1
    Checking tracing-subscriber v0.3.23
    Checking ammonia v4.1.2
    Checking tempfile v3.27.0
    Checking notify v8.2.0
    Checking tauri-specta v2.0.0-rc.25
    Checking sqlx v0.8.6
    Checking kuchiki v0.8.1
    Checking zstd v0.13.3
    Checking tree-sitter-highlight v0.25.10
    Checking reqwest v0.12.28
    Checking keyring v3.6.3
    Checking crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
    Checking crossbeam-deque v0.8.6
    Checking rand_core v0.9.5
    Checking half v2.7.1
   Compiling alloca v0.4.0
    Checking ciborium-io v0.2.2
    Checking plotters-backend v0.3.7
    Checking plotters-svg v0.3.7
    Checking ciborium-ll v0.2.2
    Checking rand_chacha v0.9.0
    Checking itertools v0.13.0
    Checking assert-json-diff v2.0.2
    Checking num_cpus v1.17.0
    Checking cast v0.3.0
    Checking deadpool-runtime v0.1.4
    Checking deadpool v0.12.3
    Checking criterion-plot v0.8.2
    Checking rayon v1.12.0
    Checking rand v0.9.4
    Checking ciborium v0.2.2
    Checking plotters v0.3.7
    Checking tinytemplate v1.2.1
    Checking page_size v0.6.0
    Checking similar v2.7.0
    Checking oorandom v11.1.5
    Checking colored v3.1.1
    Checking anes v0.1.6
    Checking criterion v0.8.2
    Checking mockito v1.7.2
    Checking wiremock v0.6.5
    Checking git2 v0.20.4
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4m 23s
