
> pr-cockpit@0.1.0 ipc:bindings /workspace
> cargo run -p desktop --bin generate-ipc-bindings

    Updating crates.io index
   Compiling adler2 v2.0.1
   Compiling foldhash v0.2.0
   Compiling vcpkg v0.2.15
   Compiling crossbeam-utils v0.8.21
   Compiling tokio v1.52.3
   Compiling plist v1.9.0
   Compiling dom_query v0.27.0
   Compiling miniz_oxide v0.8.9
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling urlpattern v0.3.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling serde_with v3.20.0
   Compiling brotli v8.0.2
   Compiling phf_shared v0.11.3
   Compiling rand_core v0.6.4
   Compiling rand v0.8.6
   Compiling digest v0.10.7
   Compiling flate2 v1.1.9
   Compiling gio v0.18.4
   Compiling libm v0.2.16
   Compiling option-ext v0.2.0
   Compiling getrandom v0.1.16
   Compiling phf_generator v0.11.3
   Compiling gtk-sys v0.18.2
   Compiling num-traits v0.2.19
   Compiling tauri-utils v2.9.2
   Compiling tracing-attributes v0.1.31
   Compiling bitflags v1.3.2
   Compiling rustix v1.1.4
   Compiling rand_core v0.5.1
   Compiling base64ct v1.8.3
   Compiling linux-raw-sys v0.12.1
   Compiling pem-rfc7468 v0.7.0
   Compiling time-macros v0.2.27
   Compiling memoffset v0.9.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling toml v0.9.12+spec-1.1.0
   Compiling der v0.7.10
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling dirs-sys v0.5.0
   Compiling cairo-rs v0.18.5
   Compiling embed-resource v3.0.9
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling pango v0.18.3
   Compiling gdk-pixbuf v0.18.5
   Compiling spin v0.9.8
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling siphasher v0.3.11
   Compiling phf_shared v0.8.0
   Compiling hashbrown v0.15.5
   Compiling gdk v0.18.2
   Compiling proc-macro-crate v1.3.1
   Compiling tauri-winres v0.3.6
   Compiling spki v0.7.3
   Compiling dirs v6.0.0
   Compiling rand v0.7.3
   Compiling cargo_toml v0.22.3
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling tracing-core v0.1.36
   Compiling gtk v0.18.2
   Compiling tauri-build v2.6.2
   Compiling phf_generator v0.8.0
   Compiling sha2 v0.10.9
   Compiling pkcs8 v0.10.2
   Compiling gtk3-macros v0.18.2
   Compiling atk v0.18.2
   Compiling fdeflate v0.3.7
   Compiling webkit2gtk-sys v2.0.2
   Compiling x11 v2.21.0
   Compiling tracing v0.1.44
   Compiling string_cache_codegen v0.5.4
   Compiling gdkx11-sys v0.18.2
   Compiling paste v1.0.15
   Compiling tauri v2.11.2
   Compiling tauri-plugin v2.6.2
   Compiling specta v2.0.0-rc.25
   Compiling dpi v0.1.2
   Compiling cookie v0.18.1
   Compiling libdbus-sys v0.2.7
   Compiling x11-dl v2.21.0
   Compiling Inflector v0.11.4
   Compiling specta-macros v2.0.0-rc.25
   Compiling soup3 v0.5.0
   Compiling javascriptcore-rs v1.1.2
   Compiling hmac v0.12.1
   Compiling ring v0.17.14
   Compiling wayland-sys v0.31.11
   Compiling raw-window-handle v0.6.2
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling ryu v1.0.23
   Compiling png v0.17.16
   Compiling phf_codegen v0.8.0
   Compiling ff v0.13.1
   Compiling signature v2.2.0
   Compiling phf_macros v0.11.3
   Compiling crossbeam-channel v0.5.15
   Compiling concurrent-queue v2.5.0
   Compiling http-body v1.0.1
   Compiling rustls-pki-types v1.14.1
   Compiling dlopen2_derive v0.4.3
   Compiling wayland-backend v0.3.15
   Compiling wry v0.55.1
   Compiling tauri-runtime v2.11.2
   Compiling mac v0.1.1
   Compiling httparse v1.10.1
   Compiling crc-catalog v2.5.0
   Compiling base16ct v0.2.0
   Compiling parking v2.2.1
   Compiling sec1 v0.7.3
   Compiling event-listener v5.4.1
   Compiling crc v3.4.0
   Compiling futf v0.1.5
   Compiling dlopen2 v0.8.2
   Compiling phf v0.11.3
   Compiling group v0.13.0
   Compiling ico v0.5.0
   Compiling dbus v0.9.11
   Compiling hkdf v0.12.4
   Compiling gdkx11 v0.18.2
   Compiling hashlink v0.10.0
   Compiling num-integer v0.1.46
   Compiling crypto-bigint v0.5.5
   Compiling gdkwayland-sys v0.18.2
   Compiling crossbeam-queue v0.3.12
   Compiling string_cache v0.8.9
   Compiling getrandom v0.3.4
   Compiling try-lock v0.2.5
   Compiling wayland-client v0.31.14
   Compiling rustversion v1.0.22
   Compiling tauri-runtime-wry v2.11.2
   Compiling untrusted v0.9.0
   Compiling tower-service v0.3.3
   Compiling downcast-rs v1.2.1
   Compiling unicode-segmentation v1.13.2
   Compiling keyboard-types v0.7.0
   Compiling webkit2gtk v2.0.2
   Compiling tao v0.35.2
   Compiling want v0.3.1
   Compiling elliptic-curve v0.13.8
   Compiling phf_macros v0.8.0
   Compiling tauri-codegen v2.6.2
   Compiling tendril v0.4.3
   Compiling lazy_static v1.5.0
   Compiling phf_codegen v0.11.3
   Compiling libsqlite3-sys v0.30.1
   Compiling wayland-scanner v0.31.10
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling openssl-src v300.6.0+3.6.2
   Compiling rustls v0.23.40
   Compiling atomic-waker v1.1.2
   Compiling tree-sitter-language v0.1.7
   Compiling hyper v1.9.0
   Compiling openssl-sys v0.9.116
   Compiling serialize-to-javascript v0.1.2
   Compiling tauri-macros v2.6.2
   Compiling web_atoms v0.1.3
   Compiling tokio-stream v0.1.18
   Compiling phf v0.8.0
   Compiling rustls-webpki v0.103.13
   Compiling muda v0.19.1
   Compiling rfc6979 v0.4.0
   Compiling rand_chacha v0.3.1
   Compiling libz-sys v1.1.28
   Compiling futures-intrusive v0.5.0
   Compiling curve25519-dalek v4.1.3
   Compiling either v1.15.0
   Compiling serde_repr v0.1.20
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling onig_sys v69.9.3
   Compiling ahash v0.8.12
   Compiling compression-core v0.4.32
   Compiling utf8parse v0.2.2
   Compiling num-bigint-dig v0.8.6
   Compiling prettyplease v0.2.37
   Compiling cfg_aliases v0.2.1
   Compiling mime v0.3.17
   Compiling ipnet v2.12.0
   Compiling fixedbitset v0.5.7
   Compiling nix v0.30.1
   Compiling petgraph v0.8.3
   Compiling hyper-util v0.1.20
   Compiling anstyle-parse v1.0.0
   Compiling compression-codecs v0.4.38
   Compiling sqlx-core v0.8.6
   Compiling ecdsa v0.16.9
   Compiling atoi v2.0.0
   Compiling wayland-protocols v0.32.12
   Compiling primeorder v0.13.6
   Compiling num-iter v0.1.45
   Compiling markup5ever v0.10.1
   Compiling flume v0.11.1
   Compiling serde_urlencoded v0.7.1
   Compiling gethostname v1.1.0
   Compiling tokio-util v0.7.18
   Compiling cssparser v0.27.2
   Compiling tree-sitter v0.25.10
   Compiling curve25519-dalek-derive v0.1.1
   Compiling sync_wrapper v1.0.2
   Compiling nom v8.0.0
   Compiling cargo-platform v0.3.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling tinyvec_macros v0.1.1
   Compiling anstyle v1.0.14
   Compiling pxfm v0.1.29
   Compiling openssl-probe v0.2.1
   Compiling tower-layer v0.3.3
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling tower v0.5.3
   Compiling rustls-native-certs v0.8.3
   Compiling tinyvec v1.11.0
   Compiling cargo_metadata v0.23.1
   Compiling tree_magic_mini v3.2.2
   Compiling moxcms v0.8.1
   Compiling sqlx-sqlite v0.8.6
   Compiling wayland-protocols-wlr v0.3.12
   Compiling tokio-rustls v0.26.4
   Compiling async-compression v0.4.42
   Compiling num-bigint v0.4.6
   Compiling webpki-roots v1.0.7
   Compiling http-body-util v0.1.3
   Compiling ed25519 v2.2.3
   Compiling selectors v0.22.0
   Compiling tauri-plugin-clipboard-manager v2.3.2
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-plugin-os v2.3.2
   Compiling png v0.18.1
   Compiling pkcs1 v0.7.5
   Compiling terminal_size v0.4.4
   Compiling html5ever v0.25.2
   Compiling libgit2-sys v0.18.4+1.9.3
   Compiling os_pipe v1.2.3
   Compiling hex v0.4.3
   Compiling jetscii v0.5.3
   Compiling convert_case v0.4.0
   Compiling byteorder-lite v0.1.0
   Compiling zstd-safe v7.2.4
   Compiling x11rb-protocol v0.13.2
   Compiling clap_lex v1.1.0
   Compiling bytemuck v1.25.0
   Compiling nodrop v0.1.14
   Compiling itoa v0.4.8
   Compiling matches v0.1.10
   Compiling entities v1.0.1
   Compiling dotenvy v0.15.7
   Compiling comrak v0.48.0
   Compiling sqlx-macros-core v0.8.6
   Compiling image v0.25.10
   Compiling servo_arc v0.1.1
   Compiling clap_builder v4.6.0
   Compiling x11rb v0.13.2
   Compiling derive_more v0.99.20
   Compiling wl-clipboard-rs v0.9.3
   Compiling rsa v0.9.10
   Compiling ed25519-dalek v2.2.0
   Compiling tower-http v0.6.10
   Compiling simple_asn1 v0.6.4
   Compiling hyper-rustls v0.27.9
   Compiling bon-macros v3.9.1
   Compiling hashbrown v0.14.5
   Compiling markup5ever v0.35.0
   Compiling onig v6.5.3
   Compiling octocrab v0.50.0
   Compiling unicode-normalization v0.1.25
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling fxhash v0.2.1
   Compiling pem v3.0.6
   Compiling bincode v1.3.3
   Compiling match_token v0.35.0
   Compiling clap_derive v4.6.1
   Compiling snafu-derive v0.8.9
   Compiling pin-project-internal v1.1.13
   Compiling inotify-sys v0.1.5
   Compiling streaming-iterator v0.1.9
   Compiling iana-time-zone v0.1.65
   Compiling thin-slice v0.1.1
   Compiling snafu v0.8.9
   Compiling chrono v0.4.44
   Compiling inotify v0.11.1
   Compiling pin-project v1.1.13
   Compiling clap v4.6.1
   Compiling bon v3.9.1
   Compiling html5ever v0.35.0
   Compiling syntect v5.3.0
   Compiling jsonwebtoken v10.4.0
   Compiling caseless v0.2.2
   Compiling hashlink v0.9.1
   Compiling os_info v3.14.0
   Compiling arboard v3.6.1
   Compiling sqlx-macros v0.8.6
   Compiling hyper-timeout v0.5.2
   Compiling arc-swap v1.9.1
   Compiling sharded-slab v0.1.7
   Compiling cssparser v0.35.0
   Compiling emojis v0.6.4
   Compiling specta-typescript v0.0.12
   Compiling specta-util v0.0.12
   Compiling specta-serde v0.0.12
   Compiling desktop v0.1.0 (/workspace/apps/desktop/src-tauri)
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling futures v0.3.32
   Compiling secrecy v0.10.3
   Compiling notify-types v2.1.0
   Compiling async-trait v0.1.89
   Compiling serde_path_to_error v0.1.20
   Compiling thread_local v1.1.9
   Compiling web-time v1.1.0
   Compiling sys-locale v0.3.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling typed-arena v2.0.2
   Compiling maplit v1.0.2
   Compiling fmt2io v1.0.0
   Compiling shell-words v1.1.1
   Compiling xdg v2.5.2
   Compiling unicode_categories v0.1.1
   Compiling openssl-probe v0.1.6
   Compiling fallible-iterator v0.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling tempfile v3.27.0
   Compiling rusqlite v0.32.1
   Compiling tracing-subscriber v0.3.23
   Compiling ammonia v4.1.2
   Compiling notify v8.2.0
   Compiling tauri-specta v2.0.0-rc.25
   Compiling sqlx v0.8.6
   Compiling kuchiki v0.8.1
   Compiling zstd v0.13.3
   Compiling tree-sitter-highlight v0.25.10
   Compiling reqwest v0.12.28
   Compiling keyring v3.6.3
   Compiling git2 v0.20.4
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4m 56s
     Running `target/debug/generate-ipc-bindings`
